bbox_0,ASD_score_0,speakerOrNot_csv_0,bbox_1,ASD_score_1,speakerOrNot_csv_1,bbox_2,ASD_score_2,speakerOrNot_csv_2,bbox_3,ASD_score_3,speakerOrNot_csv_3
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
[],,,[],,,[],,,[],,
"[398, 143, 444, 190]",-1.5,False,[],,,[],,,[],,
"[397, 143, 444, 190]",-1.4749999940395355,False,[],,,[],,,[],,
"[397, 143, 444, 190]",-1.4399999856948853,False,[],,,[],,,[],,
"[397, 143, 444, 190]",-1.4199999809265136,False,[],,,[],,,[],,
"[397, 143, 444, 190]",-1.4399999856948853,False,[],,,[],,,[],,
"[397, 143, 445, 190]",-1.4199999809265136,False,[],,,[],,,[],,
"[397, 143, 445, 190]",-1.399999976158142,False,[],,,[],,,[],,
"[396, 143, 443, 190]",-1.399999976158142,False,[],,,[],,,[],,
"[394, 141, 441, 188]",-1.359999990463257,False,[],,,[],,,[],,
"[393, 140, 441, 188]",-1.2799999952316283,False,[],,,[],,,[],,
"[392, 140, 440, 188]",-1.2599999904632568,False,[],,,[],,,[],,
"[390, 139, 438, 188]",-1.2400000095367432,False,[],,,[],,,[],,
"[389, 138, 437, 186]",-1.200000023841858,False,[],,,[],,,[],,
"[386, 137, 434, 185]",-1.2200000047683717,False,[],,,[],,,[],,
"[383, 135, 433, 184]",-1.2399999856948853,False,[],,,[],,,[],,
"[383, 134, 432, 183]",-1.2,False,[],,,[],,,[],,
"[381, 134, 431, 183]",-1.1799999952316285,False,[],,,[],,,[],,
"[381, 134, 430, 183]",-1.2399999856948853,False,[],,,[],,,[],,
"[377, 131, 427, 180]",-1.2799999952316283,False,"[554, 158, 601, 205]",-0.46666666865348816,False,[],,,[],,
"[376, 130, 426, 181]",-1.2799999952316283,False,"[555, 158, 603, 206]",-0.4750000014901161,False,[],,,[],,
"[376, 129, 426, 179]",-1.3,False,"[555, 158, 603, 206]",-0.4600000023841858,False,[],,,[],,
"[374, 128, 424, 179]",-1.2799999952316283,False,"[556, 158, 604, 206]",-0.4600000023841858,False,"[714, 148, 761, 195]",-0.30000000447034836,False,[],,
"[372, 128, 423, 178]",-1.2599999904632568,False,"[557, 157, 605, 206]",-0.42000000476837157,False,"[713, 148, 761, 195]",-0.22500000335276127,False,[],,
"[372, 127, 423, 177]",-1.0799999952316284,False,"[557, 157, 606, 206]",-0.34000000506639483,False,"[713, 147, 761, 196]",-0.180000002682209,False,[],,
"[372, 127, 423, 178]",-0.9600000023841858,False,"[557, 157, 606, 207]",-0.28000000566244126,False,"[713, 147, 761, 196]",-0.12000000327825547,False,[],,
"[371, 126, 423, 178]",-0.8799999952316284,False,"[557, 157, 606, 206]",-0.2200000047683716,False,"[713, 147, 762, 196]",-0.0800000011920929,False,[],,
"[370, 125, 424, 179]",-0.8599999904632568,False,"[557, 157, 606, 206]",-0.12000000327825547,False,"[713, 147, 762, 196]",-0.04000000059604645,False,[],,
"[370, 125, 425, 179]",-0.7399999976158143,False,"[557, 156, 606, 205]",-0.020000000298023225,False,"[713, 147, 762, 196]",-0.04000000059604645,False,[],,
"[370, 124, 425, 180]",-0.799999988079071,False,"[557, 154, 606, 204]",0.1,True,"[712, 147, 761, 196]",-0.0800000011920929,False,[],,
"[369, 124, 425, 180]",-0.8399999856948852,False,"[556, 153, 607, 204]",0.24000000059604645,True,"[711, 147, 761, 196]",-0.10000000298023223,False,[],,
"[369, 125, 426, 182]",-0.7799999833106994,False,"[555, 151, 607, 204]",0.43999999612569807,True,"[711, 147, 761, 196]",-0.12000000327825547,False,[],,
"[370, 127, 428, 185]",-0.6599999904632569,False,"[553, 151, 606, 204]",0.5400000005960465,True,"[711, 146, 761, 196]",-0.20000000596046447,False,[],,
"[372, 129, 430, 187]",-0.6199999928474427,False,"[551, 150, 605, 204]",0.6200000047683716,True,"[711, 146, 761, 196]",-0.26000000834465026,False,[],,
"[371, 128, 431, 188]",-0.5399999976158142,False,"[550, 148, 605, 203]",0.6400000095367432,True,"[711, 145, 761, 195]",-0.3000000089406967,False,[],,
"[371, 128, 431, 188]",-0.5,False,"[548, 147, 603, 202]",0.7200000047683716,True,"[711, 145, 761, 195]",-0.28000000715255735,False,[],,
"[371, 128, 431, 189]",-0.5600000023841858,False,"[548, 147, 603, 202]",0.6800000071525574,True,"[711, 144, 761, 195]",-0.24000000655651094,False,[],,
"[370, 128, 431, 189]",-0.6399999976158142,False,"[546, 146, 602, 202]",0.7399999976158143,True,"[712, 144, 762, 194]",-0.1600000038743019,False,[],,
"[370, 128, 431, 189]",-0.7,False,"[545, 145, 601, 201]",0.799999988079071,True,"[712, 142, 763, 193]",-0.10000000149011612,False,[],,
"[370, 128, 431, 189]",-0.7600000023841857,False,"[541, 144, 597, 200]",0.9199999928474426,True,"[712, 141, 764, 192]",0.020000000298023225,True,[],,
"[370, 128, 431, 189]",-0.7200000047683716,False,"[540, 143, 596, 199]",0.8799999952316284,True,"[713, 140, 764, 192]",0.10000000149011612,True,[],,
"[370, 127, 431, 189]",-0.6800000071525574,False,"[537, 142, 593, 198]",0.8799999952316284,True,"[713, 139, 765, 191]",0.10000000149011612,True,[],,
"[368, 127, 431, 189]",-0.6600000143051148,False,"[535, 141, 591, 197]",0.9200000047683716,True,"[713, 139, 765, 191]",0.10000000149011612,True,[],,
"[367, 127, 429, 189]",-0.6200000166893005,False,"[533, 141, 590, 197]",1.0,True,"[713, 137, 767, 191]",0.06000000089406967,True,[],,
"[363, 127, 426, 189]",-0.5200000166893005,False,"[531, 141, 587, 197]",1.0799999952316284,True,"[714, 137, 768, 191]",-0.06000000089406967,False,[],,
"[362, 127, 425, 189]",-0.48000001907348633,False,"[529, 141, 585, 197]",1.3399999976158141,True,"[715, 137, 769, 191]",-0.2799999967217445,False,[],,
"[361, 127, 424, 189]",-0.42000001668930054,False,"[527, 141, 584, 197]",1.640000009536743,True,"[715, 137, 769, 191]",-0.43999999910593035,False,[],,
"[360, 126, 423, 189]",-0.38000001311302184,False,"[526, 141, 582, 197]",1.7799999952316283,True,"[716, 136, 770, 190]",-0.639999994635582,False,[],,
"[359, 126, 422, 189]",-0.3600000083446503,False,"[524, 141, 581, 197]",1.8799999952316284,True,"[716, 135, 770, 190]",-0.7999999940395355,False,[],,
"[357, 126, 420, 189]",-0.7000000059604645,False,"[522, 141, 578, 197]",1.9799999713897705,True,"[717, 135, 772, 190]",-0.899999988079071,False,[],,
"[355, 125, 418, 188]",-1.0599999845027923,False,"[520, 141, 576, 197]",2.0399999618530273,True,"[718, 134, 773, 189]",-0.9399999976158142,False,[],,
"[354, 124, 417, 188]",-1.379999977350235,False,"[519, 140, 575, 197]",2.059999942779541,True,"[721, 133, 776, 189]",-0.9799999952316284,False,[],,
"[352, 124, 416, 188]",-1.6999999761581421,False,"[517, 140, 573, 197]",2.2399999618530275,True,"[722, 133, 778, 189]",-1.0,False,[],,
"[351, 122, 417, 188]",-2.039999985694885,False,"[516, 140, 572, 197]",2.3799999713897706,True,"[725, 132, 780, 187]",-1.0599999904632569,False,[],,
"[348, 121, 414, 187]",-2.0799999952316286,False,"[510, 137, 567, 194]",2.459999990463257,True,"[727, 132, 783, 187]",-1.1599999904632567,False,[],,
"[345, 119, 412, 186]",-2.0200000047683715,False,"[507, 136, 565, 194]",2.5599999904632567,True,"[728, 131, 784, 187]",-1.1399999856948853,False,[],,
"[344, 119, 410, 185]",-2.0,False,"[503, 135, 561, 193]",2.6800000190734865,True,"[729, 130, 785, 186]",-1.099999988079071,False,[],,
"[343, 118, 410, 186]",-1.9799999952316285,False,"[499, 135, 557, 193]",2.740000009536743,True,"[730, 130, 786, 186]",-1.0799999833106995,False,[],,
"[341, 118, 409, 186]",-1.959999966621399,False,"[495, 135, 553, 193]",2.8400000095367433,True,"[731, 129, 787, 185]",-1.0399999976158143,False,[],,
"[338, 117, 407, 186]",-1.959999966621399,False,"[489, 134, 548, 193]",2.959999990463257,True,"[732, 126, 789, 183]",-1.000000011920929,False,[],,
